Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Plus4,Station Phone,Status Code,Expected Date,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date,Hydrogen Status Link,NG Vehicle Class,LPG Primary,E85 Blender Pump,EV Connector Types,Country,Intersection Directions (French),Access Days Time (French),BD Blends (French),Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,LNG On-Site Renewable Source,E85 Other Ethanol Blends,EV Pricing,EV Pricing (French),LPG Nozzle Types,Hydrogen Pressures,Hydrogen Standards,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,LNG Vehicle Class,EV On-Site Renewable Source,Restricted Access,RD Blends,RD Blends (French),RD Blended with Biodiesel,RD Maximum Biodiesel Level,NPS Unit Name,CNG Station Sells Renewable Natural Gas,LNG Station Sells Renewable Natural Gas,Maximum Vehicle Class,EV Workplace Charging
ELEC,Gray-Daniels Nissan - Brandon,108 Gray Daniels Blvd,,Brandon,MS,39042,,601-948-3050,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,GPS,32.280561,-90.032108,2024-02-12,45822,2024-02-12 15:25:05 UTC,P,,,2012-01-31,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,true,,,,,,,,LD,false
ELEC,Paul Barnett Nissan,845 Brookway Blvd,,Brookhaven,MS,39601,,601-833-9124,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,200-8,31.57815,-90.46374,2024-02-12,45824,2024-02-12 15:25:05 UTC,P,,,2012-01-31,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,Columbus Nissan,100 Highway 12 E,,Columbus,MS,39702,,662-328-6691,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,200-9,33.520806,-88.362801,2024-02-12,45826,2024-02-12 15:25:05 UTC,P,,,2012-01-31,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,James Ceranti Nissan,3130 Highway 82 E,,Greenville,MS,38703,,662-335-3505,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,200-8,33.40083,-91.00818,2024-02-12,45828,2024-02-12 15:25:05 UTC,P,,,2012-01-31,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,Cannon Nissan,69900 Highway 82 W,,Greenwood,MS,38930,,662-453-4211,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,GPS,33.525183,-90.207653,2024-02-12,45830,2024-02-12 15:25:05 UTC,P,,,2012-01-31,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,false,,,,,,,,,false
ELEC,Grenada Nissan,2105 Sunset Dr,,Grenada,MS,38901,,662-226-2116,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,200-9,33.785742,-89.852801,2024-02-12,45832,2024-02-12 15:25:05 UTC,P,,,2012-01-31,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,false,,,,,,,,,false
ELEC,Pat Peck Nissan,9480 US Highway 49,,Gulfport,MS,39503,,228-864-6411,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,200-9,30.425992,-89.091508,2024-02-12,45834,2024-02-12 15:25:05 UTC,P,,,2012-01-31,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,false,,,,,,,,,false
ELEC,Petro Nissan,6248 Highway 98 W,,Hattiesburg,MS,39402,,601-264-4411,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,GPS,31.3178137,-89.3946827,2024-02-12,45836,2024-02-12 15:25:05 UTC,P,,,2015-06-23,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,,,,,,,,,,,false,,,,,,,,,false
ELEC,Cannon Nissan - Jackson,905 I-20 Frontage Rd,,Jackson,MS,39204,,601-360-7490,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,200-9,32.273401,-90.194078,2024-02-12,45838,2024-02-12 15:25:05 UTC,P,,,2012-01-31,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,Gray-Daniels Nissan - Jackson,6080 I-55 N Frontage Rd,,Jackson,MS,39211,,601-956-7522,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,200-9,32.39278,-90.144432,2024-02-12,45840,2024-02-12 15:25:05 UTC,P,,,2012-01-31,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,Estabrook Motor Co,3689 14th St,,Pascagoula,MS,39567,,228-762-2641,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,200-8,30.37367,-88.53998,2024-02-12,45844,2024-02-12 15:25:05 UTC,P,,,2012-01-31,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,Nissan of Picayune,239 Frontage Rd,,Picayune,MS,39466,,601-889-5454,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,200-9,30.513154,-89.663644,2024-02-12,45846,2024-02-12 15:25:05 UTC,P,,,2012-01-31,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,false,,,,,,,,,false
ELEC,Blackburn Nissan,2195 N Frontage Rd,,Vicksburg,MS,39180,,601-661-7565,E,,Public - Call ahead,Dealership business hours,,,,,,1,,,Non-Networked,,200-9,32.325412,-90.866422,2024-02-12,45850,2024-02-12 15:25:05 UTC,P,,,2012-01-31,,,,,J1772,US,,,,Public - Appeler à l'avance,,public,CALL,,CAR_DEALER,,,,,,,Free,,,,,,,,,,false,,,,,,,,,false
ELEC,Whole Foods Market,4500 I-55 N,Suite 99,Jackson,MS,39211,,601-608-0405,E,,Public,24 hours daily,,,,,,1,,,Non-Networked,,GPS,32.35503105433092,-90.15006741698838,2022-06-14,79817,2023-02-14 15:54:11 UTC,P,,,2019-09-01,,,,,J1772,US,,,,Public,,public,,,GROCERY,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,GALLERIA BMW STATION 1,I-10,,D'Iberville,MS,39540,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,30.450819,-88.89851,2024-02-12,87680,2024-02-12 00:19:02 UTC,,,,2017-09-16,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Sayle C-Store - Tesla Supercharger,"2030 Sunset Dr,",,Grenada,MS,38901,,877-798-3752,E,,Public,24 hours daily,,,,,,,8,,Tesla,https://www.tesla.com/supercharger,200-8,33.787384,-89.849614,2023-07-01,102256,2023-07-14 19:41:28 UTC,P,,,2017-09-01,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Bonita Lakes Mall - Tesla Supercharger,1210 Bonita Lakes Drive,,Meridian,MS,39301,,877-798-3752,E,,Public,24 hours daily,,,,,,,8,,Tesla,https://www.tesla.com/supercharger,GPS,32.35778,-88.671246,2023-07-01,102257,2023-07-14 19:41:28 UTC,P,,,2016-10-01,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Outlets of Mississippi - Tesla Supercharger,200 Bass Pro Drive,,Pearl,MS,39208,,877-798-3752,E,,Public,24 hours daily,,,,,,,8,,Tesla,https://www.tesla.com/supercharger,200-8,32.274159,-90.151048,2023-07-01,102258,2023-07-14 19:41:28 UTC,P,,,2016-05-01,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,The Mall at Barnes Crossing - Tesla Supercharger,1001 Barnes Crossing Rd,,Tupelo,MS,38804,,877-798-3752,E,,Public,24 hours daily,,,,,,,8,,Tesla,https://www.tesla.com/supercharger,200-8,34.311537,-88.700841,2023-07-01,102259,2023-07-14 19:41:28 UTC,P,,,2017-09-01,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,B-KWIK  #15 B-KWIK #15,6284 US-98,,Hattiesburg,MS,39402,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,31.318391,-89.399501,2024-02-12,104626,2024-02-12 00:28:59 UTC,,,,2018-11-09,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Edgewater Mall - Tesla Destination,2600 Beach Blvd,,Biloxi,MS,39531,,[phone]  [phone],E,,Public,,,,,,,8,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,30.392253,-88.989827,2022-10-06,114597,2023-01-18 15:15:20 UTC,P,,,2017-07-06,,,,,J1772 TESLA,US,,,,Public,,public,,,SHOPPING_MALL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Harrah's Gulf Coast - Tesla Destination,280 Beach Blvd,,Biloxi,MS,39530,,[phone]  [phone],E,,Public,,,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,30.392769,-88.865965,2022-10-06,114598,2023-01-18 15:15:20 UTC,P,,,2017-12-20,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Beau Rivage Resort & Casino - Garage 2nd Floor - Tesla Destination,875 Beach Blvd,,Biloxi,MS,39530,,[phone]  [phone],E,,Public,,,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,30.393664,-88.893472,2022-10-06,114599,2023-01-18 15:15:20 UTC,P,,,2016-11-28,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,DoubleTree by Hilton Hotel Biloxi - Tesla Destination,940 Beach Blvd,,Biloxi,MS,39530,,[phone]  [phone],E,,Public,,,,,,,6,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,30.394647,-88.894884,2022-10-06,114600,2023-01-18 15:15:20 UTC,P,,,2017-06-16,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Hampton Inn & Suites Columbus - Tesla Destination,1915 6th St N,,Columbus,MS,39701,,[phone]  [phone],E,,Public,,,,,,,3,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,33.515701,-88.426618,2022-10-06,114601,2023-01-18 15:15:20 UTC,P,,,2017-05-30,,,,,TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Courtyard Columbus - Tesla Destination,1995 6th St N,,Columbus,MS,39701,,[phone]  [phone],E,,Public,,,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,33.516035,-88.427726,2022-10-06,114602,2023-01-18 15:15:20 UTC,P,,,2017-07-17,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Fairfield Inn & Suites by Marriott Columbus - Tesla Destination,2011 6th St N,,Columbus,MS,39701,,[phone]  [phone],E,,Public,,,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,33.517102,-88.427133,2022-10-06,114603,2023-01-18 15:15:20 UTC,P,,,2017-06-16,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Island View Casino Resort North Garage (2nd Floor) - Tesla Destination,3300 W Beach Blvd,,Gulfport,MS,39501,,[phone]  [phone],E,,Public,,,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,30.363355,-89.10408,2022-10-06,114604,2023-01-18 15:15:20 UTC,P,,,2017-10-23,,,,,TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Island View Casino Resort South Garage (Third Floor) - Tesla Destination,3305 W Beach Blvd,,Gulfport,MS,39501,,[phone]  [phone],E,,Public,,,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,30.3627814,-89.0985482,2022-10-06,114605,2023-01-18 15:15:20 UTC,P,,,2017-10-31,,,,,TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Hampton Inn Hernando - Tesla Destination,2675 McIngvale Rd,,Hernando,MS,38632,,[phone]  [phone],E,,Public,,,,,,,6,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,34.8210897,-89.9737892,2022-10-06,114606,2023-01-18 15:15:20 UTC,P,,,2018-02-21,,,,,TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Old Capitol Inn - Tesla Destination,226 N State St,,Jackson,MS,39201,,[phone]  [phone],E,,Public,,,,,,,1,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,32.300906,-90.179556,2022-10-06,114607,2023-01-18 15:15:20 UTC,P,,,2014-12-02,,,,,TESLA,US,,,,Public,,public,,,INN,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Holiday Inn Express & Suites Jackson Downtown - Tesla Destination,310 Greymont St,,Jackson,MS,39202,,[phone]  [phone],E,,Public,,,,,,,6,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,32.3025567,-90.1684458,2022-10-06,114608,2023-01-18 15:15:20 UTC,P,,,2018-02-20,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Fairfield Inn and Suites Jackson - Tesla Destination,5723 Interstate 55,,Jackson,MS,39206,,[phone]  [phone],E,,Public,,,,,,,6,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,32.3835086,-90.1478806,2022-10-06,114609,2023-01-18 15:15:20 UTC,P,,,2018-02-08,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,"Fairview Inn, a Select Registry Property - Tesla Destination",734 Fairview St,,Jackson,MS,39202,,[phone]  [phone],E,,Public,,,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,32.320791,-90.176512,2022-10-06,114610,2023-01-18 15:15:20 UTC,P,,,2015-04-01,,,,,TESLA,US,,,,Public,,public,,,INN,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Lazy Magnolia Brewery - Tesla Destination,7030 Roscoe Turner Rd,,Kiln,MS,39556,,[phone]  [phone],E,,Public,,,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,30.376409,-89.449415,2022-10-06,114611,2023-01-18 15:15:20 UTC,P,,,2016-08-01,,,,,TESLA,US,,,,Public,,public,,,BREWERY_DISTILLERY_WINERY,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Tru by Hilton Meridian - Tesla Destination,519 Azalea Dr,,Meridian,MS,39301,,[phone]  [phone],E,,Public,,,,,,,3,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,32.3667402,-88.667522,2022-10-06,114612,2023-01-18 15:15:20 UTC,P,,,2018-04-11,,,,,TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Holiday Inn Express & Suites Natchez South - Tesla Destination,639 S . Canal St,,Natchez,MS,39120,,[phone]  [phone],E,,Public,,,,,,,10,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,31.5535692,-91.4105145,2022-10-06,114613,2023-01-18 15:15:20 UTC,P,,,2018-06-20,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Devereaux Shields House - Tesla Destination,709 N Union St,,Natchez,MS,39120,,[phone]  [phone],E,,Public,,,,,,,1,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,31.564658,-91.396083,2022-10-06,114614,2023-01-18 15:15:20 UTC,P,,,2016-03-02,,,,,TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Graduate Oxford - Tesla Destination,400 N Lamar Blvd,,Oxford,MS,38655,,[phone]  [phone],E,,Public,,,,,,,3,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,34.368889,-89.517896,2022-10-06,114615,2023-01-18 15:15:20 UTC,P,,,2016-08-09,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,SpringHill Suites by Marriott Jackson/Ridgeland - Tesla Destination,121 Southtowne Ave,,Ridgeland,MS,39157,,[phone]  [phone],E,,Public,,,,,,,6,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,32.4417396,-90.1499778,2022-10-06,114616,2023-01-18 15:15:20 UTC,P,,,2018-03-16,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Embassy Suites Jackson - North/Ridgeland - Tesla Destination,200 Township Pl,,Ridgeland,MS,39157,,[phone]  [phone],E,,Public,,,,,,,6,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,32.4408751,-90.1497133,2022-10-06,114617,2023-01-18 15:15:20 UTC,P,,,2017-11-29,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,"Homewood Suites By Hilton, Southaven - Tesla Destination",135 Homewood Dr,,Southhaven,MS,38671,,[phone]  [phone],E,,Public,,,,,,,3,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,34.956248,-89.988165,2022-10-06,114618,2023-01-18 15:15:20 UTC,P,,,2018-04-05,,,,,TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Hampton Inn Starkville - Tesla Destination,700 MS-12,,Starkville,MS,39759,,[phone]  [phone],E,,Public,,,,,,,3,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,33.453778,-88.805404,2022-10-06,114619,2023-01-18 15:15:20 UTC,P,,,2017-05-01,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Comfort Suites Starkville - Tesla Destination,801 Russell St,,Starkville,MS,39759,,[phone]  [phone],E,,Public,,,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,33.45859,-88.800423,2022-10-06,114620,2023-01-18 15:15:20 UTC,P,,,2017-05-01,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
