Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Plus4,Station Phone,Status Code,Expected Date,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date,Hydrogen Status Link,NG Vehicle Class,LPG Primary,E85 Blender Pump,EV Connector Types,Country,Intersection Directions (French),Access Days Time (French),BD Blends (French),Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,LNG On-Site Renewable Source,E85 Other Ethanol Blends,EV Pricing,EV Pricing (French),LPG Nozzle Types,Hydrogen Pressures,Hydrogen Standards,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,LNG Vehicle Class,EV On-Site Renewable Source,Restricted Access,RD Blends,RD Blends (French),RD Blended with Biodiesel,RD Maximum Biodiesel Level,NPS Unit Name,CNG Station Sells Renewable Natural Gas,LNG Station Sells Renewable Natural Gas,Maximum Vehicle Class,EV Workplace Charging
ELEC,Red Roof Inn Tupelo - Tesla Destination,1516 McCullough Blvd,,Tupelo,MS,38804,,[phone]  [phone],E,,Public,,,,,,,3,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,34.2760152,-88.7187544,2022-10-06,114621,2023-01-18 15:15:20 UTC,P,,,2017-12-15,,,,,TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Hilton Garden Inn Tupelo - Tesla Destination,363 E Main St,,Tupelo,MS,38804,,[phone]  [phone],E,,Public,,,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,34.258153,-88.699982,2022-10-06,114622,2023-01-18 15:15:20 UTC,P,,,2017-05-30,,,,,J1772 TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Holiday Inn Express and Suites Winona - Tesla Destination,413 SE Frontage Rd,,Winona,MS,38967,,[phone]  [phone],E,,Public,,,,,,,7,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,33.4846787,-89.7620189,2022-10-06,122452,2023-01-18 15:15:20 UTC,P,,,2019-01-29,,,,,J1772 TESLA,US,,,,Public,,public,,,,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,CLW MAIN ST,322 Main St,,Columbus,MS,39701,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.494753,-88.430003,2024-02-12,143271,2024-02-12 00:34:21 UTC,,,,2019-08-15,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,STARKVILLE UTIL STARKVILLE REC,405 Lynn Ln,,Starkville,MS,39759,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.441528,-88.829905,2024-02-12,145386,2024-02-12 00:36:17 UTC,,,,2019-09-20,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,STARKVILLE UTIL STARKVILLE DWTN,135 Jefferson St,,Starkville,MS,39759,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.464862,-88.814083,2024-02-12,145387,2024-02-12 00:36:16 UTC,,,,2019-09-20,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Southwest Mall - Tesla Supercharger,1432 Delaware Avenue,,McComb,MS,39648,,877-798-3752,E,,Public,24 hours daily,,,,,,,8,,Tesla,https://www.tesla.com/supercharger,GPS,31.248212,-90.471308,2023-07-01,153420,2023-07-14 19:41:28 UTC,P,,,2020-01-31,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Turtle Creek Crossing - Tesla Supercharger,6143 US Highway 98,,Hattiesburg,MS,39402,,877-798-3752,E,,Public,24 hours daily,,,,,,,8,,Tesla,https://www.tesla.com/supercharger,GPS,31.322641,-89.382011,2023-07-01,153451,2023-07-14 19:41:28 UTC,P,,,2020-01-31,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,GoldStrike Casino and Hotel - Tesla Destination,1010 Casino Center Dr,,Robinsonville,MS,38664,,  [phone],E,,Public,,,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,GPS,34.8388611,-90.3000585,2022-10-06,154664,2023-01-18 15:15:20 UTC,P,,,2019-04-08,,,,,TESLA,US,,,,Public,,public,,,OTHER_ENTERTAINMENT,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,THE VISTA TVS #1,705 University Drive,,Starkville,MS,39759,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.460728,-88.80052,2024-02-12,164449,2024-02-12 00:45:18 UTC,,,,2020-07-23,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Landers Nissan,371 Goodman Rd E,,Southaven,MS,38671,,662-349-5557,E,,Public,Dealership business hours,,,,,,2,1,,Non-Networked,,200-8,34.96155,-89.98325,2024-01-09,165444,2024-01-31 22:07:01 UTC,P,,,2020-08-17,,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,CAR_DEALER,,,,,,,Free,,,,,,,,,,true,,,,,,,,LD,false
ELEC,Hampton Inn - Hernando,2675 McIngvale Rd,,Hernando,MS,38632,,662-449-7737,E,,Public,24 hours daily; for customer use only; see front desk for access,,,,,,3,,,Non-Networked,,GPS,34.821426,-89.973217,2022-08-10,165445,2023-02-14 15:54:11 UTC,P,,,2020-08-17,,,,,J1772,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,true,,,,,,,,LD,false
ELEC,University of Mississippi - Lamar Hall,615 Grove Loop,,Oxford,MS,38677,,662-915-7235,E,,Public,24 hours daily; 4 hour max parking,,,,,,1,,,Non-Networked,,GPS,34.367164,-89.530433,2022-08-10,165446,2023-02-14 15:54:11 UTC,P,,,2020-08-17,,,,,J1772,US,,,,Public,,public,,,COLLEGE_CAMPUS,,,,,,,$1.25 per hour for first four hours; $2.50 per hour every hour thereafter,,,,,,,,,,false,,,,,,,,LD,false
ELEC,Oxford Conference Center,102 Ed Perry Blvd,,Oxford,MS,38655,,662-232-2367,E,,Public,24 hours daily,,,,,,1,,,Non-Networked,,GPS,34.372335,-89.499485,2022-08-10,165448,2023-02-14 15:54:11 UTC,P,,,2020-08-17,,,,,J1772,US,,,,Public,,public,,,CONVENTION_CENTER,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,Best Western - New Albany,400 MS-30 W,,New Albany,MS,38652,,662-598-0123,E,,Public,24 hours daily; for customer use only; see front desk for access,,,,,,1,,,Non-Networked,,GPS,34.495074,-89.035982,2022-08-10,165449,2023-02-14 15:54:11 UTC,P,,,2020-08-17,,,,,J1772,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,true,,,,,,,,LD,false
ELEC,Union County Library,219 King St,,New Albany,MS,38652,,662-534-1991,E,,Public,24 hours daily,,,,,,2,,,Non-Networked,,GPS,34.492862,-89.010418,2022-08-10,165450,2023-02-14 15:54:11 UTC,P,,,2020-08-17,,,,,J1772,US,,,,Public,,public,,,LIBRARY,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,CDF of Tupelo,398 E Main St,,Tupelo,MS,38804,,662-842-4521,E,,Public,24 hours daily,,,,,,1,,,Non-Networked,,GPS,34.256798,-88.698604,2022-08-10,165451,2023-02-14 15:54:11 UTC,P,,,2020-08-17,,,,,J1772,US,,,,Public,,public,,,OFFICE_BLDG,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,Commerce Bank,700 Taylor St,,Corinth,MS,38834,,662-286-5577,E,,Public,24 hours daily,,,,,,1,,,Non-Networked,,GPS,34.936602,-88.517856,2022-08-10,165452,2023-02-14 15:54:11 UTC,P,,,2020-08-17,,,,,J1772,US,,,,Public,,public,,,BANK,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,Mississippi State University - Center for Advanced Vehicular Systems,200 Research Blvd,,Starkville,MS,39759,,662-325-3526,E,,Public,24 hours daily,,,,,,1,,,Non-Networked,,GPS,33.473243,-88.793397,2022-08-10,165455,2023-02-14 15:54:11 UTC,P,,,2020-08-17,,,,,J1772,US,,,,Public,,public,,,COLLEGE_CAMPUS,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,SpringHill Suites by Marriott - Gulfport I-10,15610 Daniel Blvd,,Gulfport,MS,39503,,228-265-5869,E,,Public,24 hours daily; for customer use only; see front desk for access,,,,,,1,,,Non-Networked,,GPS,30.433256,-89.098292,2022-08-10,165460,2023-02-14 15:54:11 UTC,P,,,2020-08-17,,,,,J1772,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,true,,,,,,,,LD,false
ELEC,IP Casino Resort & Spa,850 Bayview,,Biloxi,MS,39530,,888-946-2847,E,,Public,24 hours daily,,,,,,2,,,Non-Networked,,GPS,30.413247,-88.891816,2022-08-10,165471,2023-02-14 15:54:11 UTC,P,,,2020-08-17,,,,,J1772,US,,,,Public,,public,,,OTHER_ENTERTAINMENT,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,The Alliance (City of Corinth),221 N Fillmore St,,Corinth,MS,38834,,866-816-7584,E,,Public,,,,,,,1,,,EV Connect,http://evconnect.com/,GPS,34.933747,-88.522273,2024-02-12,166676,2024-02-12 01:31:34 UTC,,,,2019-10-28,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Winona McDonalds,318 Hwy 82,,Winona,MS,38967,,855-900-7584,E,,Public,24 hours daily,,,,,,2,1,,SHELL_RECHARGE,https://shellrecharge.com/en-us/solutions,GPS,33.4874,-89.7574,2024-02-12,167278,2024-02-12 01:25:35 UTC,,,,2020-10-04,,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Gold Strike Casino - Tesla Destination,1010 Casino Center Dr,,Robinsonille,MS,38664,,[phone]  [phone],E,,Public,,,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,34.846394,-90.332785,2022-10-06,168802,2023-01-18 15:15:20 UTC,P,,,2019-09-30,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,IP Casino Resort & Spa - Tesla Destination,850 Bayview Ave,,Biloxi,MS,39530,,[phone]  [phone],E,,Public,,,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,30.413245,-88.892477,2022-10-06,168883,2023-01-18 15:15:20 UTC,P,,,2019-09-09,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,IP Casino Resort & Spa High Rollers - Tesla Destination,850 Bayview Avenue,,Biloxi,MS,39530,,  [phone],E,,Public,,,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,30.413432,-88.89204,2022-10-06,168884,2023-01-18 15:15:20 UTC,P,,,2019-09-09,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,Gulfport Premium Outlets,10000 Factory Shops Blv,,Gulfport,MS,39503,,833-632-2778,E,,Public,24 hours daily,,,,,,,6,,Electrify America,https://www.electrifyamerica.com/,GPS,30.43054,-89.09767,2024-02-12,170338,2024-02-12 01:27:44 UTC,,,,2020-12-18,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,SOUTHHAVEN MS EV 1,59 Church Rd W,,Southaven,MS,38671,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,34.933889,-89.991768,2024-02-12,172506,2024-02-12 00:14:22 UTC,,,,2021-01-27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Coast Electric Headquarters,18020 Highway 603,,Kiln,MS,39556,,855-900-7584,E,,Public,24 hours daily,,,,,,2,1,,SHELL_RECHARGE,https://shellrecharge.com/en-us/solutions,GPS,30.431207,-89.432917,2024-02-12,185460,2024-02-12 01:25:43 UTC,,,,2021-03-02,,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Lakeview Village Shopping Mall - Tesla Supercharger,3586 Sangani Boulevard,,D'Iberville,MS,39540,,877-798-3752,E,,Public,24 hours daily,,,,,,,12,,Tesla,https://www.tesla.com/supercharger,GPS,30.458949,-88.893332,2023-07-01,187281,2023-07-14 19:41:28 UTC,P,,,2021-04-05,,,,,TESLA,US,,,,Public,,public,,,SHOPPING_CENTER,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,THE VISTA TVS #2,705 University Ave,,Starkville,MS,39759,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,33.460783,-88.800277,2024-02-12,193648,2024-02-12 00:45:34 UTC,,,,2021-08-10,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,MB OF JACKSON SALES STATION 2,455 Steed Rd,,Ridgeland,MS,39157,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.438584,-90.143165,2024-02-12,195896,2024-02-12 00:55:27 UTC,,,,2021-09-15,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,MB OF JACKSON SALES STATION 1,455 Steed Rd,,Ridgeland,MS,39157,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.438571,-90.143002,2024-02-12,195897,2024-02-12 00:55:27 UTC,,,,2021-09-15,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,KIA OF MERIDIAN SERVICE_FAST_C,1217 MS-39,,Meridian,MS,39301,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.3695,-88.67942,2024-02-12,207935,2024-02-12 00:58:02 UTC,,,,2022-03-11,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,OLE MISS RES GARAGE 1,72 Ridge Loop Residential Garage,,University,MS,38677,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,34.369582,-89.539429,2024-02-12,212142,2024-02-12 01:01:38 UTC,,,,2022-03-22,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,OLE MISS RES GARAGE 2,72 Ridge Loop Residential Garage,,University,MS,38677,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,34.369554,-89.539485,2024-02-12,212143,2024-02-12 01:01:38 UTC,,,,2022-03-22,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,OLE MISS LAMAR HALL,121 Alumni Drive Lamar Hall Rear,,University,MS,38677,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,34.367189,-89.530526,2024-02-12,212144,2024-02-12 01:01:39 UTC,,,,2022-03-22,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,NEMEPA NEMEPA CUSTOMER,10 Private Rd 2050 1389 Cooperative Way,,Oxford,MS,38655,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,34.38511,-89.494995,2024-02-12,212727,2024-02-12 01:01:47 UTC,,,,2022-03-25,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,OLE MISS TURNER CENTER,601 Hill Drive Turner Center Rear,,University,MS,38677,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,34.361953,-89.537896,2024-02-12,216598,2024-02-12 01:02:55 UTC,,,,2022-05-05,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,BC CPF50 2,3973 N Gloster St,,Tupelo,MS,38804,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,34.312317,-88.707734,2024-02-12,224696,2024-02-12 00:51:12 UTC,,,,2022-08-02,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Ameristar Casino Hotel - Tesla Supercharger,4116 Washington Street,,Vicksburg,MS,39180,,877-798-3752,E,,Public,24 hours daily,A D Debit M V,,,,,,12,,Tesla,https://www.tesla.com/supercharger,GPS,32.3143758,-90.90017,2023-07-01,225839,2023-07-14 19:41:28 UTC,P,,,2022-08-05,,,,,TESLA,US,,,,Public,,public,,,OTHER_ENTERTAINMENT,,,,,,,,,,,,,,,,,false,,,,,,,,LD,false
ELEC,EML DCFC RENAISSANCE #2,1016 Highland Colony Pkwy,,Ridgeland,MS,39157,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,32.436239,-90.14514,2024-02-12,237331,2024-02-12 01:08:17 UTC,,,,2022-12-08,,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,290 Power Drive (US-E78-CBX-1),290 Power Drive,,Batesville,MS,38606,,866-576-1495,E,,Public,24 hours daily,A ACCOUNT_BALANCE D M V,,,,,1,,,RIVIAN_WAYPOINTS,https://rivian.com/experience/charging,GPS,34.30801,-89.92142,2024-02-12,238367,2024-02-12 01:37:10 UTC,,,,2022-12-19,,,,,J1772,US,,,,Public,,public,,,PUBLIC,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,290 Power Drive (US-E78-CBX-2),290 Power Drive,,Batesville,MS,38606,,866-576-1495,E,,Public,24 hours daily,A ACCOUNT_BALANCE D M V,,,,,1,,,RIVIAN_WAYPOINTS,https://rivian.com/experience/charging,GPS,34.30801,-89.92135,2024-02-12,238370,2024-02-12 01:37:11 UTC,,,,2022-12-19,,,,,J1772,US,,,,Public,,public,,,PUBLIC,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Gulfport-Biloxi International Airport (3rd Deck Parking Garage),14035 Airport Rd,,Gulfport,MS,39503,,228-863-2466,E,,Public,24 hours daily,,,,,,4,,,Non-Networked,,200-8,30.41502,-89.07113,2023-02-13,240993,2023-02-14 15:54:11 UTC,P,,,2022-12-01,,,,,J1772,US,,,,Public,,public,,,AIRPORT,,,,,,,Free,,,,,,,,,,false,,,,,,,,LD,false
ELEC,Hotel DeSoto - Tesla Destination,8877  Mid South Drive,,Olive Branch,MS,38654,,[phone]  [phone],E,,Public,,,,,,,1,,,Tesla Destination,https://www.tesla.com/destination-charging,GPS,34.9491,-89.83239,2022-10-06,250911,2023-01-18 15:15:20 UTC,P,,,2022-03-25,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,DoubleTree by Hilton Hattiesburg - Tesla Destination,10 Gateway Dr,,Hattiesburg,MS,39402,,[phone]  [phone],E,,Public,,,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,GPS,31.35629,-89.34948,2022-10-06,251046,2023-01-18 15:15:20 UTC,P,,,2021-06-22,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,Free,,,,,,,,,,,,,,,,,,,false
ELEC,George Carr Buick Cadillac GMC,2950 South Frontage Road,,Vicksburg,MS,39180,,866-816-7584,E,,Public,,,,,,,,1,,EV Connect,http://evconnect.com/,GPS,32.33221,-90.857312,2024-02-12,252197,2024-02-12 01:32:20 UTC,,,,2023-01-27,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false
ELEC,Home2 Suites by Hilton,443 Covenant Dr,,Batesville,MS,38606,,662-360-0000,E,,Public - Credit card at all times,24 hours daily,A D Debit M V,,,,,3,,,Non-Networked,,GPS,34.3130508282481,-89.917514725442,2023-04-06,257698,2024-01-31 22:07:01 UTC,P,,,2023-03-30,,,,,J1772,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,HOTEL,,,,,,,,,,,,,,,,,false,,,,,,,,LD,false
ELEC,Oxford Parking Garage,1102 Jefferson Ave,,Oxford,MS,38655,,662-238-2793,E,,Public - Credit card at all times,24 hours daily,A D Debit M V,,,,,8,,,Non-Networked,,GPS,34.3687290282671,-89.5193185284951,2023-04-06,257699,2024-01-31 22:07:01 UTC,P,,,2023-03-30,,,,,J1772,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,PARKING_GARAGE,,,,,,,,,,,,,,,,,false,,,,,,,,LD,false
ELEC,Holiday Inn Express New Albany,300 Hwy 30 W,,New Albany,MS,38652,,662-534-8870,E,,Public - Credit card at all times,24 hours daily,A D Debit M V,,,,,2,,,Non-Networked,,GPS,34.4951480279118,-89.0331773074157,2023-04-06,257700,2024-01-31 22:07:01 UTC,P,,,2023-03-30,,,,,J1772,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,HOTEL,,,,,,,,,,,,,,,,,false,,,,,,,,LD,false
